Uniek bordnummer,Tekst op paneel,Status,C logdata
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	STAAAL
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
16,Bornsestraat,Geplaatst,"20-6-2011	14:09:10	Patrick Vercauteren	Status	[---]	-»	Geplaatst
30-5-2011	16:10:18	Admin	Uniek locatienummer	[---]	-»	3
30-5-2011	16:10:18	Admin	soort	[---]	-»	28
30-5-2011	16:10:18	Admin	Richting Pijl 1	[---]	-»	b
30-5-2011	16:10:18	Admin	Tekst op paneel	[---]	-»	Bornsestraat
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	NVT
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
17,Edisonstraat,Geplaatst,"20-6-2011	14:09:10	Patrick Vercauteren	Status	[---]	-»	Geplaatst
30-5-2011	16:10:18	Admin	Uniek locatienummer	[---]	-»	4
30-5-2011	16:10:18	Admin	soort	[---]	-»	28
30-5-2011	16:10:18	Admin	Richting Pijl 1	[---]	-»	b
30-5-2011	16:10:18	Admin	Tekst op paneel	[---]	-»	Edisonstraat
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	NVT
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
18,Staalmarkt Twente,Geplaatst,"20-6-2011	14:09:10	Patrick Vercauteren	Behorend bij	[---]	-»	17
20-6-2011	14:09:10	Patrick Vercauteren	Status	[---]	-»	Geplaatst
30-5-2011	16:10:18	Admin	Uniek locatienummer	[---]	-»	4
30-5-2011	16:10:18	Admin	soort	[---]	-»	29
30-5-2011	16:10:18	Admin	Tekst op paneel	[---]	-»	Staalmarkt Twente
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	STAAAL
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
19,Planthofsweg,Geplaatst,"20-6-2011	14:09:10	Patrick Vercauteren	Status	[---]	-»	Geplaatst
30-5-2011	16:10:18	Admin	Uniek locatienummer	[---]	-»	4
30-5-2011	16:10:18	Admin	soort	[---]	-»	28
30-5-2011	16:10:18	Admin	Richting Pijl 1	[---]	-»	b
30-5-2011	16:10:18	Admin	Tekst op paneel	[---]	-»	Planthofsweg
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	NVT
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
20,Aeronamic B.V.,Geplaatst,"20-6-2011	14:09:10	Patrick Vercauteren	Behorend bij	[---]	-»	19
20-6-2011	14:09:10	Patrick Vercauteren	Status	[---]	-»	Geplaatst
30-5-2011	16:10:18	Admin	Uniek locatienummer	[---]	-»	4
30-5-2011	16:10:18	Admin	soort	[---]	-»	29
30-5-2011	16:10:18	Admin	Tekst op paneel	[---]	-»	Aeronamic B.V.
30-5-2011	16:10:18	Admin	Klantcode	[---]	-»	AEROAL
30-5-2011	16:10:18	Admin	Behorend bijStatus	[---]	-»	?
30-5-2011	16:10:18	Admin	Pictogram 1Pictogram 2	[---]	-»	?
30-5-2011	16:10:18	Admin	Factureren?	[---]	-»	Gefactureerd
"
